año, destino, vuelos_totales,tiempo_atrasado_promedio_arribo, atrasos_totales_arribo, CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay  
1998, ABE, 6233, 1368, 39.65423, 214, 0, 0, 0, 0, 0
1998, ABQ, 36323, 7131, 44.36095, 319, 0, 0, 0, 0, 0
1998, ACK, 22, 15, 41.26666, 1, 0, 0, 0, 0, 0
1998, ADQ, 725, 200, 33.90500, 30, 0, 0, 0, 0, 0
1998, AGS, 1907, 418, 39.21052, 49, 0, 0, 0, 0, 0
1998, AKN, 431, 97, 34.85567, 12, 0, 0, 0, 0, 0
1998, ALB, 11280, 2494, 42.83440, 304, 0, 0, 0, 0, 0
1998, AMA, 4850, 1082, 43.86506, 47, 0, 0, 0, 0, 0
1998, ANC, 20545, 5800, 39.33724, 769, 0, 0, 0, 0, 0
1998, ATL, 255287, 57316, 41.98429, 5670, 0, 0, 0, 0, 0
1998, AUS, 39536, 7339, 42.57828, 668, 0, 0, 0, 0, 0
1998, AVL, 1783, 270, 39.51111, 46, 0, 0, 0, 0, 0
1998, AVP, 1795, 332, 39.07530, 45, 0, 0, 0, 0, 0
1998, AZO, 1560, 411, 38.11435, 123, 0, 0, 0, 0, 0
1998, BDL, 26446, 5663, 41.50520, 653, 0, 0, 0, 0, 0
1998, BET, 985, 194, 37.26288, 31, 0, 0, 0, 0, 0
1998, BFL, 240, 57, 50.28070, 1, 0, 0, 0, 0, 0
1998, BGM, 1046, 196, 36.84693, 31, 0, 0, 0, 0, 0
1998, BGR, 1095, 232, 42.53879, 17, 0, 0, 0, 0, 0
1998, BHM, 19492, 3559, 41.77999, 346, 0, 0, 0, 0, 0
1998, BIL, 2878, 735, 43.11156, 114, 0, 0, 0, 0, 0
1998, BIS, 1414, 395, 46.45316, 94, 0, 0, 0, 0, 0
1998, BNA, 51236, 8668, 45.37413, 767, 0, 0, 0, 0, 0
1998, BOI, 11658, 2209, 50.60434, 94, 0, 0, 0, 0, 0
1998, BOS, 98422, 27097, 44.49828, 4040, 0, 0, 0, 0, 0
1998, BRO, 363, 61, 43.81967, 7, 0, 0, 0, 0, 0
1998, BRW, 946, 208, 37.21153, 51, 0, 0, 0, 0, 0
1998, BTR, 4677, 833, 43.54381, 125, 0, 0, 0, 0, 0
1998, BTV, 2738, 812, 45.32142, 47, 0, 0, 0, 0, 0
1998, BUF, 18075, 4225, 45.08994, 557, 0, 0, 0, 0, 0
1998, BUR, 28094, 6509, 43.20878, 676, 0, 0, 0, 0, 0
1998, BWI, 69992, 13166, 46.68471, 1093, 0, 0, 0, 0, 0
1998, BZN, 1945, 508, 41.65944, 75, 0, 0, 0, 0, 0
1998, CAE, 5616, 1040, 42.24038, 94, 0, 0, 0, 0, 0
1998, CAK, 1075, 188, 34.57978, 28, 0, 0, 0, 0, 0
1998, CDV, 720, 181, 45.29281, 9, 0, 0, 0, 0, 0
1998, CHA, 1089, 209, 37.11961, 45, 0, 0, 0, 0, 0
1998, CHS, 7231, 1567, 41.71857, 86, 0, 0, 0, 0, 0
1998, CID, 5526, 1273, 39.80675, 303, 0, 0, 0, 0, 0
1998, CLE, 61070, 12130, 44.50420, 1432, 0, 0, 0, 0, 0
1998, CLT, 124970, 20419, 38.59532, 2958, 0, 0, 0, 0, 0
1998, CMH, 39734, 8925, 45.73904, 982, 0, 0, 0, 0, 0
1998, COS, 12237, 2756, 44.27467, 332, 0, 0, 0, 0, 0
1998, CRP, 3067, 659, 40.92867, 49, 0, 0, 0, 0, 0
1998, CRW, 1649, 377, 31.78249, 118, 0, 0, 0, 0, 0
1998, CVG, 80616, 13386, 36.87927, 1779, 0, 0, 0, 0, 0
1998, DAB, 2936, 568, 41.93309, 12, 0, 0, 0, 0, 0
1998, DAL, 48238, 8688, 36.95465, 1269, 0, 0, 0, 0, 0
1998, DAY, 10556, 2283, 42.52562, 307, 0, 0, 0, 0, 0
1998, DCA, 83837, 16925, 36.13382, 3206, 0, 0, 0, 0, 0
1998, DEN, 136362, 26324, 45.35002, 2325, 0, 0, 0, 0, 0
1998, DFW, 244049, 38094, 42.05163, 5636, 0, 0, 0, 0, 0
1998, DLG, 397, 95, 38.97894, 6, 0, 0, 0, 0, 0
1998, DLH, 1245, 362, 29.66574, 133, 0, 0, 0, 0, 0
1998, DRO, 110, 19, 40.78947, 1, 0, 0, 0, 0, 0
1998, DSM, 7023, 1512, 47.71428, 153, 0, 0, 0, 0, 0
1998, DTW, 153436, 38017, 39.06597, 11163, 0, 0, 0, 0, 0
1998, DUT, 675, 263, 24.82129, 121, 0, 0, 0, 0, 0
1998, EGE, 1279, 344, 47.62500, 15, 0, 0, 0, 0, 0
1998, ELM, 1325, 203, 36.51724, 24, 0, 0, 0, 0, 0
1998, ELP, 25046, 4707, 42.94455, 261, 0, 0, 0, 0, 0
1998, ERI, 1403, 232, 42.53017, 22, 0, 0, 0, 0, 0
1998, EUG, 2271, 743, 65.89502, 21, 0, 0, 0, 0, 0
1998, EWR, 120209, 32433, 53.54678, 4345, 0, 0, 0, 0, 0
1998, FAI, 5396, 1284, 39.98987, 109, 0, 0, 0, 0, 0
1998, FAR, 2385, 708, 36.32909, 195, 0, 0, 0, 0, 0
1998, FAT, 1155, 264, 42.39393, 16, 0, 0, 0, 0, 0
1998, FAY, 1469, 225, 32.66222, 51, 0, 0, 0, 0, 0
1998, FCA, 1005, 205, 40.97560, 29, 0, 0, 0, 0, 0
1998, FLL, 41373, 8488, 47.84154, 382, 0, 0, 0, 0, 0
1998, FNT, 1390, 414, 39.78019, 107, 0, 0, 0, 0, 0
1998, FSD, 3882, 1076, 39.82342, 180, 0, 0, 0, 0, 0
1998, FWA, 1426, 334, 35.40119, 71, 0, 0, 0, 0, 0
1998, GEG, 14176, 2743, 44.97557, 180, 0, 0, 0, 0, 0
1998, GFK, 1129, 326, 32.79141, 97, 0, 0, 0, 0, 0
1998, GGG, 1, 1, 0, , 0, 0, 0, 0, 0
1998, GPT, 275, 34, 32.82352, 8, 0, 0, 0, 0, 0
1998, GRB, 2560, 780, 39.20641, 184, 0, 0, 0, 0, 0
1998, GRR, 8916, 2419, 40.37205, 502, 0, 0, 0, 0, 0
1998, GSO, 15046, 3587, 42.69779, 437, 0, 0, 0, 0, 0
1998, GSP, 6946, 1534, 38.31355, 284, 0, 0, 0, 0, 0
1998, GST, 105, 24, 43.04166, 1, 0, 0, 0, 0, 0
1998, GTF, 2420, 516, 33.27131, 117, 0, 0, 0, 0, 0
1998, GUC, 222, 44, 46.77272, , 0, 0, 0, 0, 0
1998, HDN, 641, 135, 37.34814, 12, 0, 0, 0, 0, 0
1998, HLN, 850, 129, 37.24806, 15, 0, 0, 0, 0, 0
1998, HNL, 11558, 3412, 60.81623, 172, 0, 0, 0, 0, 0
1998, HOU, 57146, 10681, 38.84580, 1431, 0, 0, 0, 0, 0
1998, HPN, 4668, 1341, 32.68680, 404, 0, 0, 0, 0, 0
1998, HRL, 4171, 832, 37.84735, 101, 0, 0, 0, 0, 0
1998, HSV, 5913, 1020, 40.18431, 154, 0, 0, 0, 0, 0
1998, IAD, 44002, 10143, 40.86995, 1296, 0, 0, 0, 0, 0
1998, IAH, 125117, 23065, 47.36006, 1594, 0, 0, 0, 0, 0
1998, ICT, 7474, 1625, 45.44492, 222, 0, 0, 0, 0, 0
1998, IDA, 817, 138, 34.58695, 32, 0, 0, 0, 0, 0
1998, ILM, 2119, 387, 35.78294, 62, 0, 0, 0, 0, 0
1998, IND, 33816, 7388, 44.68178, 812, 0, 0, 0, 0, 0
1998, ISP, 2296, 323, 36.37770, 28, 0, 0, 0, 0, 0
1998, ITH, 1325, 202, 33.64356, 17, 0, 0, 0, 0, 0
1998, JAC, 1599, 301, 40.09966, 36, 0, 0, 0, 0, 0
1998, JAN, 9080, 1403, 39.83250, 151, 0, 0, 0, 0, 0
1998, JAX, 22098, 4603, 45.29524, 300, 0, 0, 0, 0, 0
1998, JFK, 42732, 9681, 45.10184, 754, 0, 0, 0, 0, 0
1998, JNU, 4478, 1020, 44.61764, 64, 0, 0, 0, 0, 0
1998, KOA, 733, 219, 49.56164, 1, 0, 0, 0, 0, 0
1998, KTN, 2581, 674, 44.79673, 37, 0, 0, 0, 0, 0
1998, LAN, 2118, 719, 37.53963, 203, 0, 0, 0, 0, 0
1998, LAS, 119417, 28356, 46.36376, 1441, 0, 0, 0, 0, 0
1998, LAX, 184129, 46038, 42.69913, 5419, 0, 0, 0, 0, 0
1998, LBB, 6663, 1115, 37.42421, 119, 0, 0, 0, 0, 0
1998, LEX, 3936, 760, 41.01052, 86, 0, 0, 0, 0, 0
1998, LFT, 160, 41, 43.63414, 1, 0, 0, 0, 0, 0
1998, LGA, 94292, 23214, 42.91651, 3168, 0, 0, 0, 0, 0
1998, LGB, 3118, 782, 41.13554, 45, 0, 0, 0, 0, 0
1998, LIH, 205, 49, 41.69387, , 0, 0, 0, 0, 0
1998, LIT, 13298, 2778, 44.09467, 203, 0, 0, 0, 0, 0
1998, LNK, 2816, 625, 47.89120, 65, 0, 0, 0, 0, 0
1998, LNY, 1, 1, 0, 1, 0, 0, 0, 0, 0
1998, LSE, 631, 170, 35.82352, 57, 0, 0, 0, 0, 0
1998, LWB, 76, 10, 22.00000, 7, 0, 0, 0, 0, 0
1998, MAF, 6470, 1177, 41.81648, 96, 0, 0, 0, 0, 0
1998, MBS, 3927, 1034, 36.91102, 219, 0, 0, 0, 0, 0
1998, MCI, 58489, 12294, 44.77688, 1005, 0, 0, 0, 0, 0
1998, MCO, 92021, 17085, 48.16453, 1113, 0, 0, 0, 0, 0
1998, MDT, 7715, 1803, 45.80144, 205, 0, 0, 0, 0, 0
1998, MDW, 45994, 8780, 42.99498, 1002, 0, 0, 0, 0, 0
1998, MEM, 51377, 9840, 34.90843, 3294, 0, 0, 0, 0, 0
1998, MFE, 3169, 566, 45.65017, 24, 0, 0, 0, 0, 0
1998, MFR, 1358, 509, 67.04518, 21, 0, 0, 0, 0, 0
1998, MGM, 1906, 378, 38.00793, 57, 0, 0, 0, 0, 0
1998, MHT, 9468, 2058, 44.22011, 228, 0, 0, 0, 0, 0
1998, MIA, 64949, 14091, 48.01454, 1162, 0, 0, 0, 0, 0
1998, MKE, 15269, 3710, 39.23504, 724, 0, 0, 0, 0, 0
1998, MLB, 2411, 502, 37.99203, 19, 0, 0, 0, 0, 0
1998, MLI, 1711, 306, 47.10130, 51, 0, 0, 0, 0, 0
1998, MLU, 2188, 349, 48.84527, 24, 0, 0, 0, 0, 0
1998, MOB, 4298, 806, 40.94913, 70, 0, 0, 0, 0, 0
1998, MOT, 1084, 263, 37.28136, 73, 0, 0, 0, 0, 0
1998, MRY, 722, 220, 48.96363, 22, 0, 0, 0, 0, 0
1998, MSN, 4613, 1349, 40.07042, 321, 0, 0, 0, 0, 0
1998, MSO, 1822, 385, 37.18961, 89, 0, 0, 0, 0, 0
1998, MSP, 136665, 33536, 37.35788, 10032, 0, 0, 0, 0, 0
1998, MSY, 49977, 9704, 43.78060, 832, 0, 0, 0, 0, 0
1998, MTJ, 202, 47, 36.72340, 2, 0, 0, 0, 0, 0
1998, MYR, 2407, 471, 37.24416, 49, 0, 0, 0, 0, 0
1998, OAK, 56007, 10900, 40.10311, 830, 0, 0, 0, 0, 0
1998, OGG, 3011, 662, 43.85045, 8, 0, 0, 0, 0, 0
1998, OKC, 20096, 4023, 45.36440, 224, 0, 0, 0, 0, 0
1998, OMA, 16638, 3787, 45.37523, 277, 0, 0, 0, 0, 0
1998, OME, 934, 268, 35.96641, 42, 0, 0, 0, 0, 0
1998, ONT, 35422, 8009, 42.79323, 673, 0, 0, 0, 0, 0
1998, ORD, 294910, 65873, 47.47624, 10117, 0, 0, 0, 0, 0
1998, ORF, 16333, 3702, 43.58779, 466, 0, 0, 0, 0, 0
1998, OTZ, 894, 222, 38.07657, 42, 0, 0, 0, 0, 0
1998, PBI, 22024, 5152, 47.73272, 222, 0, 0, 0, 0, 0
1998, PDX, 55743, 12437, 43.94934, 1057, 0, 0, 0, 0, 0
1998, PHL, 112034, 27236, 41.87832, 3357, 0, 0, 0, 0, 0
1998, PHX, 170964, 42020, 46.34109, 3335, 0, 0, 0, 0, 0
1998, PIT, 110135, 19127, 40.31939, 3080, 0, 0, 0, 0, 0
1998, PNS, 6523, 1199, 39.47122, 142, 0, 0, 0, 0, 0
1998, PSC, 1456, 204, 41.11764, 21, 0, 0, 0, 0, 0
1998, PSG, 726, 244, 41.92622, 22, 0, 0, 0, 0, 0
1998, PSP, 4211, 1061, 45.72478, 35, 0, 0, 0, 0, 0
1998, PVD, 21741, 4268, 44.76265, 277, 0, 0, 0, 0, 0
1998, PWM, 6615, 1490, 43.25906, 154, 0, 0, 0, 0, 0
1998, RAP, 1121, 309, 35.11650, 90, 0, 0, 0, 0, 0
1998, RDU, 27638, 6092, 43.32994, 728, 0, 0, 0, 0, 0
1998, RIC, 15103, 3291, 41.40504, 503, 0, 0, 0, 0, 0
1998, RNO, 26269, 5734, 46.88768, 298, 0, 0, 0, 0, 0
1998, ROA, 2492, 440, 33.20909, 91, 0, 0, 0, 0, 0
1998, ROC, 14614, 3319, 42.94305, 449, 0, 0, 0, 0, 0
1998, RST, 2279, 601, 36.81530, 139, 0, 0, 0, 0, 0
1998, RSW, 14043, 3207, 44.35859, 157, 0, 0, 0, 0, 0
1998, SAN, 67143, 16386, 44.21060, 1253, 0, 0, 0, 0, 0
1998, SAT, 37476, 7339, 43.37484, 415, 0, 0, 0, 0, 0
1998, SAV, 5132, 1024, 39.60156, 61, 0, 0, 0, 0, 0
1998, SBA, 1430, 476, 67.88025, 39, 0, 0, 0, 0, 0
1998, SBN, 3357, 646, 35.67182, 137, 0, 0, 0, 0, 0
1998, SCC, 516, 117, 44.04273, 26, 0, 0, 0, 0, 0
1998, SDF, 24116, 5149, 44.57719, 467, 0, 0, 0, 0, 0
1998, SEA, 98318, 25794, 42.79084, 2165, 0, 0, 0, 0, 0
1998, SFO, 139884, 48814, 55.90977, 5960, 0, 0, 0, 0, 0
1998, SGF, 1813, 264, 44.17424, 40, 0, 0, 0, 0, 0
1998, SHV, 3884, 619, 45.63812, 69, 0, 0, 0, 0, 0
1998, SIT, 1324, 295, 41.61694, 13, 0, 0, 0, 0, 0
1998, SJC, 49189, 10395, 40.17133, 748, 0, 0, 0, 0, 0
1998, SJU, 20268, 4425, 49.11389, 354, 0, 0, 0, 0, 0
1998, SLC, 85080, 15562, 42.16270, 1456, 0, 0, 0, 0, 0
1998, SMF, 36434, 7613, 44.63759, 269, 0, 0, 0, 0, 0
1998, SNA, 34624, 6960, 36.48879, 719, 0, 0, 0, 0, 0
1998, SRQ, 5986, 1367, 42.16752, 82, 0, 0, 0, 0, 0
1998, STL, 176001, 38496, 48.58910, 4493, 0, 0, 0, 0, 0
1998, STT, 2215, 430, 44.50465, 31, 0, 0, 0, 0, 0
1998, STX, 984, 201, 42.73134, 22, 0, 0, 0, 0, 0
1998, SUX, 687, 186, 34.45698, 50, 0, 0, 0, 0, 0
1998, SWF, 1929, 531, 45.85310, 25, 0, 0, 0, 0, 0
1998, SYR, 11144, 2578, 41.20093, 365, 0, 0, 0, 0, 0
1998, TLH, 2483, 507, 38.66272, 63, 0, 0, 0, 0, 0
1998, TOL, 1894, 424, 44.41037, 43, 0, 0, 0, 0, 0
1998, TPA, 54579, 11650, 49.04094, 672, 0, 0, 0, 0, 0
1998, TRI, 1404, 231, 32.30735, 52, 0, 0, 0, 0, 0
1998, TUL, 18768, 3861, 46.17119, 228, 0, 0, 0, 0, 0
1998, TUS, 18317, 4260, 45.38755, 252, 0, 0, 0, 0, 0
1998, TVC, 1000, 341, 37.15542, 88, 0, 0, 0, 0, 0
1998, TYS, 8250, 1926, 37.27050, 357, 0, 0, 0, 0, 0
1998, VPS, 1085, 255, 47.00784, 77, 0, 0, 0, 0, 0
1998, WRG, 726, 235, 43.03404, 23, 0, 0, 0, 0, 0
1998, YAK, 726, 199, 45.43718, 14, 0, 0, 0, 0, 0
1999, ABE, 6089, 1437, 43.69798, 234, 0, 0, 0, 0, 0
1999, ABQ, 37281, 7535, 43.72780, 292, 0, 0, 0, 0, 0
1999, ADQ, 725, 206, 41.26699, 39, 0, 0, 0, 0, 0
1999, AGS, 1452, 317, 38.82018, 40, 0, 0, 0, 0, 0
1999, AKN, 343, 107, 42.12149, 14, 0, 0, 0, 0, 0
1999, ALB, 11664, 3086, 43.91769, 427, 0, 0, 0, 0, 0
1999, AMA, 4789, 1160, 43.48534, 100, 0, 0, 0, 0, 0
1999, ANC, 20808, 6552, 37.65323, 1121, 0, 0, 0, 0, 0
1999, ATL, 263478, 65858, 44.14885, 7554, 0, 0, 0, 0, 0
1999, AUS, 44339, 8638, 43.71428, 870, 0, 0, 0, 0, 0
1999, AVL, 1423, 223, 29.27354, 70, 0, 0, 0, 0, 0
1999, AVP, 1720, 439, 40.47380, 87, 0, 0, 0, 0, 0
1999, AZO, 1648, 314, 46.06369, 48, 0, 0, 0, 0, 0
1999, BDL, 31888, 7396, 43.01879, 981, 0, 0, 0, 0, 0
1999, BET, 1030, 282, 47.44326, 48, 0, 0, 0, 0, 0
1999, BFL, 241, 67, 47.41791, 1, 0, 0, 0, 0, 0
1999, BGM, 1035, 265, 33.42264, 61, 0, 0, 0, 0, 0
1999, BGR, 178, 43, 39.90697, 11, 0, 0, 0, 0, 0
1999, BHM, 20926, 4078, 45.35115, 340, 0, 0, 0, 0, 0
1999, BIL, 2906, 580, 47.78793, 46, 0, 0, 0, 0, 0
1999, BIS, 1421, 277, 47.77978, 11, 0, 0, 0, 0, 0
1999, BNA, 54544, 10259, 46.02339, 763, 0, 0, 0, 0, 0
1999, BOI, 11508, 2101, 48.86244, 49, 0, 0, 0, 0, 0
1999, BOS, 107768, 31487, 44.39124, 6077, 0, 0, 0, 0, 0
1999, BRO, 93, 15, 33.26666, 3, 0, 0, 0, 0, 0
1999, BRW, 952, 261, 35.54406, 81, 0, 0, 0, 0, 0
1999, BTR, 4669, 679, 43.81296, 42, 0, 0, 0, 0, 0
1999, BTV, 2676, 913, 45.52026, 88, 0, 0, 0, 0, 0
1999, BUF, 18906, 5432, 43.90868, 776, 0, 0, 0, 0, 0
1999, BUR, 27869, 5795, 40.65918, 538, 0, 0, 0, 0, 0
1999, BWI, 81680, 19343, 46.70035, 1736, 0, 0, 0, 0, 0
1999, BZN, 1708, 416, 45.69230, 8, 0, 0, 0, 0, 0
1999, CAE, 4843, 1138, 34.69859, 198, 0, 0, 0, 0, 0
1999, CAK, 1018, 225, 38.95555, 52, 0, 0, 0, 0, 0
1999, CDV, 725, 229, 47.56768, 19, 0, 0, 0, 0, 0
1999, CHA, 1008, 187, 40.15508, 44, 0, 0, 0, 0, 0
1999, CHS, 6975, 1794, 41.35507, 235, 0, 0, 0, 0, 0
1999, CID, 5368, 1147, 41.85963, 240, 0, 0, 0, 0, 0
1999, CLE, 58435, 13413, 46.22545, 1463, 0, 0, 0, 0, 0
1999, CLT, 120591, 24997, 39.63955, 4770, 0, 0, 0, 0, 0
1999, CMH, 37359, 8736, 44.53079, 1059, 0, 0, 0, 0, 0
1999, COS, 12068, 2920, 46.67534, 317, 0, 0, 0, 0, 0
1999, CRP, 3016, 593, 41.08431, 58, 0, 0, 0, 0, 0
1999, CRW, 1319, 360, 36.11666, 91, 0, 0, 0, 0, 0
1999, CVG, 77354, 13356, 39.96099, 1885, 0, 0, 0, 0, 0
1999, DAB, 2364, 500, 46.71200, 25, 0, 0, 0, 0, 0
1999, DAL, 50114, 9122, 39.22286, 1446, 0, 0, 0, 0, 0
1999, DAY, 10683, 2494, 42.83640, 408, 0, 0, 0, 0, 0
1999, DCA, 82289, 19202, 37.04655, 3970, 0, 0, 0, 0, 0
1999, DEN, 135811, 25517, 45.20119, 2448, 0, 0, 0, 0, 0
1999, DFW, 245144, 46874, 44.74546, 7473, 0, 0, 0, 0, 0
1999, DLG, 317, 88, 44.44318, 9, 0, 0, 0, 0, 0
1999, DLH, 1129, 221, 39.27149, 49, 0, 0, 0, 0, 0
1999, DRO, 112, 20, 51.60000, 1, 0, 0, 0, 0, 0
1999, DSM, 6896, 1484, 47.92924, 138, 0, 0, 0, 0, 0
1999, DTW, 154197, 28628, 48.92905, 4582, 0, 0, 0, 0, 0
1999, DUT, 706, 329, 22.27051, 181, 0, 0, 0, 0, 0
1999, EGE, 1128, 346, 63.06358, 27, 0, 0, 0, 0, 0
1999, ELM, 1306, 236, 39.41525, 38, 0, 0, 0, 0, 0
1999, ELP, 24656, 4929, 42.47981, 195, 0, 0, 0, 0, 0
1999, ERI, 1371, 304, 38.96710, 53, 0, 0, 0, 0, 0
1999, EUG, 2174, 551, 63.34482, 17, 0, 0, 0, 0, 0
1999, EWR, 125816, 39889, 52.16759, 5880, 0, 0, 0, 0, 0
1999, FAI, 5511, 1602, 38.02808, 222, 0, 0, 0, 0, 0
1999, FAR, 2577, 485, 44.58762, 36, 0, 0, 0, 0, 0
1999, FAT, 363, 110, 52.15454, 5, 0, 0, 0, 0, 0
1999, FAY, 1412, 290, 30.54827, 109, 0, 0, 0, 0, 0
1999, FCA, 1148, 183, 48.31147, 13, 0, 0, 0, 0, 0
1999, FLL, 45756, 12017, 47.65365, 762, 0, 0, 0, 0, 0
1999, FNT, 1248, 339, 43.39823, 27, 0, 0, 0, 0, 0
1999, FSD, 3866, 673, 48.50817, 35, 0, 0, 0, 0, 0
1999, FWA, 432, 74, 26.08108, 19, 0, 0, 0, 0, 0
1999, GEG, 13500, 2800, 45.62071, 179, 0, 0, 0, 0, 0
1999, GFK, 1105, 222, 49.98198, 17, 0, 0, 0, 0, 0
1999, GPT, 1092, 96, 48.40625, 3, 0, 0, 0, 0, 0
1999, GRB, 2428, 479, 46.49269, 43, 0, 0, 0, 0, 0
1999, GRR, 8794, 1975, 44.78329, 261, 0, 0, 0, 0, 0
1999, GSO, 15038, 4046, 44.11418, 572, 0, 0, 0, 0, 0
1999, GSP, 6926, 1550, 38.21612, 331, 0, 0, 0, 0, 0
1999, GST, 98, 26, 42.26923, , 0, 0, 0, 0, 0
1999, GTF, 2419, 357, 39.14285, 20, 0, 0, 0, 0, 0
1999, GUC, 213, 57, 49.80701, 5, 0, 0, 0, 0, 0
1999, HDN, 608, 144, 44.88194, 12, 0, 0, 0, 0, 0
1999, HLN, 849, 111, 46.27927, 9, 0, 0, 0, 0, 0
1999, HNL, 11230, 2222, 63.75157, 77, 0, 0, 0, 0, 0
1999, HOU, 57337, 10608, 41.13838, 1083, 0, 0, 0, 0, 0
1999, HPN, 4957, 1613, 36.45505, 459, 0, 0, 0, 0, 0
1999, HRL, 4151, 859, 41.52502, 84, 0, 0, 0, 0, 0
1999, HSV, 5860, 1410, 42.68439, 227, 0, 0, 0, 0, 0
1999, IAD, 70999, 19366, 41.12620, 3173, 0, 0, 0, 0, 0
1999, IAH, 129514, 24642, 48.45962, 2192, 0, 0, 0, 0, 0
1999, ICT, 6400, 1447, 44.77608, 188, 0, 0, 0, 0, 0
1999, ILM, 2074, 496, 41.59879, 73, 0, 0, 0, 0, 0
1999, IND, 34471, 8272, 45.55790, 852, 0, 0, 0, 0, 0
1999, ISP, 6185, 1205, 44.07302, 92, 0, 0, 0, 0, 0
1999, ITH, 1306, 291, 40.56357, 39, 0, 0, 0, 0, 0
1999, JAC, 809, 247, 44.59919, 26, 0, 0, 0, 0, 0
1999, JAN, 9211, 1459, 44.44825, 83, 0, 0, 0, 0, 0
1999, JAX, 23046, 5377, 47.12404, 368, 0, 0, 0, 0, 0
1999, JFK, 45009, 10430, 46.66951, 1122, 0, 0, 0, 0, 0
