fecha, vuelos_totales, atrasos_totales_arribo, tiempo_atrasado_porcentaje_arribo, atrasos_totales_salida, tiempo_atrasado_porcentaje_salida, vuelos_cancelados,vuelos_cancelados_porcentaje,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay  
24/12/1998,14180,7297,0.514598,7030,0.495769,812,0.0572638,0,0,0,0,0
15/12/1998,15245,1935,0.126927,1426,0.0935389,199,0.0130535,0,0,0,0,0
16/11/1998,15198,2704,0.177918,2160,0.142124,354,0.0232925,0,0,0,0,0
25/11/1998,15248,1593,0.104473,1294,0.0848636,56,0.00367261,0,0,0,0,0
26/10/1998,15172,1347,0.088782,1182,0.0779067,171,0.0112708,0,0,0,0,0
17/10/1998,13303,3573,0.268586,2693,0.202436,288,0.0216493,0,0,0,0,0
23/12/1998,15296,8701,0.568842,8118,0.530727,1327,0.0867547,0,0,0,0,0
14/12/1998,15168,1840,0.121308,1334,0.0879483,241,0.0158887,0,0,0,0,0
15/11/1998,14420,2097,0.145423,1856,0.12871,105,0.00728155,0,0,0,0,0
24/11/1998,15209,2102,0.138208,1660,0.109146,111,0.00729831,0,0,0,0,0
25/10/1998,14368,2180,0.151726,1994,0.138781,112,0.0077951,0,0,0,0,0
16/10/1998,15225,3211,0.210903,2513,0.165057,153,0.0100493,0,0,0,0,0
31/12/1998,13552,2953,0.217901,2670,0.197019,158,0.0116588,0,0,0,0,0
22/12/1998,15290,6756,0.441857,6034,0.394637,336,0.0219751,0,0,0,0,0
13/12/1998,14379,2456,0.170805,1943,0.135128,272,0.0189165,0,0,0,0,0
14/11/1998,13185,1377,0.104437,1189,0.0901782,199,0.0150929,0,0,0,0,0
23/11/1998,15201,2364,0.155516,1824,0.119992,285,0.0187488,0,0,0,0,0
24/10/1998,13232,1227,0.0927297,1157,0.0874395,187,0.0141324,0,0,0,0,0
15/10/1998,15203,2469,0.162402,1866,0.122739,192,0.0126291,0,0,0,0,0
30/12/1998,15174,5240,0.345328,4916,0.323975,332,0.0218795,0,0,0,0,0
21/12/1998,15275,5813,0.380556,4737,0.310115,452,0.0295908,0,0,0,0,0
12/12/1998,13191,1379,0.104541,1077,0.0816466,155,0.0117504,0,0,0,0,0
13/11/1998,15208,2137,0.140518,1736,0.11415,142,0.00933719,0,0,0,0,0
22/11/1998,14395,1211,0.0841264,1066,0.0740535,126,0.00875304,0,0,0,0,0
23/10/1998,15220,2554,0.167806,2201,0.144612,114,0.00749014,0,0,0,0,0
14/10/1998,15173,1780,0.117314,1390,0.0916101,188,0.0123904,0,0,0,0,0
20/12/1998,14475,5074,0.350535,4101,0.283316,270,0.0186528,0,0,0,0,0
11/12/1998,15213,2736,0.179846,2109,0.138631,164,0.0107803,0,0,0,0,0
12/11/1998,15189,3137,0.206531,2240,0.147475,187,0.0123115,0,0,0,0,0
30/11/1998,15198,3637,0.239308,3116,0.205027,175,0.0115147,0,0,0,0,0
21/11/1998,13202,1346,0.101954,1239,0.0938494,146,0.0110589,0,0,0,0,0
31/10/1998,13210,1396,0.105678,1302,0.0985617,309,0.0233914,0,0,0,0,0
22/10/1998,15205,2519,0.165669,1972,0.129694,183,0.0120355,0,0,0,0,0
13/10/1998,15178,1437,0.0946765,1233,0.081236,183,0.0120569,0,0,0,0,0
10/12/1998,15187,2846,0.187397,2041,0.134391,207,0.0136301,0,0,0,0,0
11/11/1998,15150,3242,0.213993,2540,0.167657,315,0.0207921,0,0,0,0,0
20/11/1998,15244,3468,0.227499,2864,0.187877,144,0.00944634,0,0,0,0,0
30/10/1998,15205,3210,0.211115,2537,0.166853,233,0.0153239,0,0,0,0,0
21/10/1998,15175,2403,0.158353,1683,0.110906,198,0.0130478,0,0,0,0,0
12/10/1998,15191,1814,0.119413,1585,0.104338,239,0.015733,0,0,0,0,0
10/11/1998,15156,5014,0.330826,3716,0.245183,916,0.0604381,0,0,0,0,0
20/10/1998,15183,2266,0.149246,1492,0.0982678,204,0.0134361,0,0,0,0,0
11/10/1998,14399,1725,0.1198,1579,0.10966,154,0.0106952,0,0,0,0,0
10/10/1998,13302,1388,0.104345,1260,0.0947226,140,0.0105247,0,0,0,0,0
9/9/1998,15270,3309,0.216699,3043,0.19928,1720,0.112639,0,0,0,0,0
8/9/1998,15326,3561,0.23235,3199,0.20873,1657,0.108117,0,0,0,0,0
9/8/1998,14729,3979,0.270147,3337,0.22656,189,0.0128318,0,0,0,0,0
7/9/1998,14549,4088,0.280982,3621,0.248883,1607,0.110454,0,0,0,0,0
8/8/1998,13900,2993,0.215324,2696,0.193957,234,0.0168345,0,0,0,0,0
9/7/1998,15302,2515,0.164358,2145,0.140178,286,0.0186904,0,0,0,0,0
6/9/1998,12487,2137,0.171138,2075,0.166173,1392,0.111476,0,0,0,0,0
7/8/1998,15414,5295,0.343519,4450,0.288699,320,0.0207603,0,0,0,0,0
8/7/1998,15275,3155,0.206547,2676,0.175188,427,0.0279542,0,0,0,0,0
9/6/1998,15087,3192,0.211573,2144,0.142109,225,0.0149135,0,0,0,0,0
5/9/1998,12786,2275,0.177929,2299,0.179806,1416,0.110746,0,0,0,0,0
6/8/1998,15374,4202,0.273319,3226,0.209835,294,0.0191232,0,0,0,0,0
7/7/1998,15277,4293,0.281011,3549,0.23231,396,0.0259213,0,0,0,0,0
8/6/1998,15107,2800,0.185345,2067,0.136824,212,0.0140332,0,0,0,0,0
9/5/1998,13230,2222,0.167952,1765,0.133409,258,0.0195011,0,0,0,0,0
4/9/1998,15424,4071,0.263939,3956,0.256483,1687,0.109375,0,0,0,0,0
5/8/1998,15363,4329,0.281781,3488,0.227039,350,0.022782,0,0,0,0,0
6/7/1998,15307,2637,0.172274,2192,0.143202,284,0.0185536,0,0,0,0,0
7/6/1998,14403,2360,0.163855,1996,0.138582,136,0.00944248,0,0,0,0,0
8/5/1998,15041,5465,0.36334,4346,0.288944,410,0.0272588,0,0,0,0,0
9/4/1998,15139,5596,0.369641,4317,0.285158,268,0.0177026,0,0,0,0,0
3/9/1998,15394,3728,0.242172,3376,0.219306,1746,0.113421,0,0,0,0,0
4/8/1998,15352,4839,0.315203,4093,0.26661,635,0.0413627,0,0,0,0,0
5/7/1998,14493,1732,0.119506,1682,0.116056,186,0.0128338,0,0,0,0,0
6/6/1998,13494,1846,0.136802,1598,0.118423,209,0.0154884,0,0,0,0,0
7/5/1998,15013,6020,0.400986,4807,0.320189,516,0.0343702,0,0,0,0,0
8/4/1998,15122,4204,0.278006,2902,0.191906,255,0.0168628,0,0,0,0,0
9/3/1998,15184,6292,0.414384,5320,0.350369,1850,0.121839,0,0,0,0,0
2/9/1998,15374,3811,0.247886,3233,0.21029,1829,0.118967,0,0,0,0,0
3/8/1998,15372,2514,0.163544,2058,0.13388,350,0.0227687,0,0,0,0,0
4/7/1998,12583,1325,0.105301,1176,0.0934594,266,0.0211396,0,0,0,0,0
5/6/1998,15126,4731,0.312773,3810,0.251884,280,0.0185112,0,0,0,0,0
6/5/1998,15005,5168,0.344419,3865,0.257581,601,0.0400533,0,0,0,0,0
7/4/1998,15120,2078,0.137434,1483,0.098082,267,0.0176587,0,0,0,0,0
8/3/1998,14367,5529,0.38484,4499,0.313148,496,0.0345236,0,0,0,0,0
9/2/1998,15088,3115,0.206455,2489,0.164966,477,0.0316145,0,0,0,0,0
1/9/1998,15381,3304,0.21481,2964,0.192705,1788,0.116247,0,0,0,0,0
2/8/1998,14682,2174,0.148072,2131,0.145144,295,0.0200926,0,0,0,0,0
3/7/1998,13585,2148,0.158116,1773,0.130512,225,0.0165624,0,0,0,0,0
4/6/1998,15097,5326,0.352785,4016,0.266013,404,0.0267603,0,0,0,0,0
5/5/1998,15032,3447,0.229311,2419,0.160923,472,0.0313997,0,0,0,0,0
6/4/1998,15121,1932,0.127769,1409,0.0931817,168,0.0111104,0,0,0,0,0
7/3/1998,13435,4090,0.304429,3270,0.243394,305,0.0227019,0,0,0,0,0
8/2/1998,14219,2697,0.189676,2194,0.154301,198,0.013925,0,0,0,0,0
9/1/1998,15106,3666,0.242685,2821,0.186747,425,0.0281345,0,0,0,0,0
1/8/1998,13840,2003,0.144725,2055,0.148483,210,0.0151734,0,0,0,0,0
2/7/1998,15279,3122,0.204333,2839,0.185811,295,0.0193075,0,0,0,0,0
3/6/1998,15081,2999,0.198859,2077,0.137723,344,0.0228102,0,0,0,0,0
4/5/1998,15018,2847,0.189573,2052,0.136636,290,0.0193102,0,0,0,0,0
5/4/1998,14265,1672,0.11721,1583,0.110971,99,0.00694006,0,0,0,0,0
6/3/1998,15214,3651,0.239976,2688,0.176679,157,0.0103194,0,0,0,0,0
7/2/1998,13170,1926,0.146241,1519,0.115338,296,0.0224753,0,0,0,0,0
8/1/1998,15080,5760,0.381963,4583,0.303912,1323,0.0877321,0,0,0,0,0
1/7/1998,15235,3431,0.225205,3247,0.213128,392,0.0257302,0,0,0,0,0
2/6/1998,15107,2898,0.191832,2019,0.133647,474,0.0313762,0,0,0,0,0
3/5/1998,14241,3187,0.22379,2446,0.171758,155,0.0108841,0,0,0,0,0
4/4/1998,13352,1994,0.149341,2012,0.150689,213,0.0159527,0,0,0,0,0
5/3/1998,15193,2931,0.192918,2036,0.134009,177,0.0116501,0,0,0,0,0
6/2/1998,15114,3475,0.229919,2652,0.175466,414,0.0273918,0,0,0,0,0
7/1/1998,15094,5370,0.355771,4143,0.27448,707,0.0468398,0,0,0,0,0
1/6/1998,15053,2744,0.182289,2444,0.16236,413,0.0274364,0,0,0,0,0
2/5/1998,13227,2208,0.166931,1836,0.138807,240,0.0181447,0,0,0,0,0
3/4/1998,15193,4917,0.323636,4257,0.280195,398,0.0261963,0,0,0,0,0
4/3/1998,15163,2018,0.133087,1485,0.0979358,242,0.0159599,0,0,0,0,0
5/2/1998,15100,4513,0.298874,3399,0.225099,865,0.0572848,0,0,0,0,0
6/1/1998,15103,6146,0.406939,4851,0.321194,1033,0.068397,0,0,0,0,0
1/5/1998,15060,4304,0.28579,3385,0.224768,304,0.0201859,0,0,0,0,0
2/4/1998,15173,2839,0.187109,2361,0.155605,389,0.0256376,0,0,0,0,0
3/3/1998,15157,2013,0.13281,1290,0.0851092,257,0.0169559,0,0,0,0,0
4/2/1998,15095,5177,0.342961,3780,0.250414,685,0.0453793,0,0,0,0,0
5/1/1998,15139,5262,0.347579,4394,0.290244,478,0.0315741,0,0,0,0,0
29/9/1998,15222,2405,0.157995,1864,0.122454,490,0.0321903,0,0,0,0,0
1/4/1998,15151,3411,0.225134,2419,0.159659,267,0.0176226,0,0,0,0,0
2/3/1998,15159,2012,0.132726,1543,0.101788,246,0.016228,0,0,0,0,0
3/2/1998,15084,3552,0.235481,2585,0.171374,592,0.0392469,0,0,0,0,0
4/1/1998,14377,5171,0.359672,4669,0.324755,241,0.0167629,0,0,0,0,0
19/9/1998,13334,1770,0.132743,1608,0.120594,606,0.0454477,0,0,0,0,0
28/9/1998,15238,1668,0.109463,1460,0.0958131,506,0.0332065,0,0,0,0,0
29/8/1998,13887,2384,0.171671,2367,0.170447,1542,0.111039,0,0,0,0,0
1/3/1998,14334,2347,0.163737,1936,0.135063,117,0.00816241,0,0,0,0,0
2/2/1998,15088,3118,0.206654,2171,0.143889,432,0.028632,0,0,0,0,0
3/1/1998,13415,3410,0.254193,3244,0.241819,217,0.0161759,0,0,0,0,0
18/9/1998,15266,3580,0.234508,3247,0.212695,903,0.0591511,0,0,0,0,0
27/9/1998,14419,3274,0.227062,2779,0.192732,501,0.0347458,0,0,0,0,0
19/8/1998,15366,2510,0.163348,2049,0.133346,349,0.0227125,0,0,0,0,0
28/8/1998,15397,2336,0.151718,1973,0.128142,422,0.0274079,0,0,0,0,0
29/7/1998,15274,3347,0.219131,2692,0.176247,439,0.0287417,0,0,0,0,0
1/2/1998,14218,2009,0.1413,1740,0.12238,208,0.0146293,0,0,0,0,0
2/1/1998,14219,2460,0.173008,2176,0.153035,148,0.0104086,0,0,0,0,0
17/9/1998,15251,3788,0.248377,3265,0.214084,1131,0.0741591,0,0,0,0,0
26/9/1998,13332,1805,0.135389,1589,0.119187,357,0.0267777,0,0,0,0,0
18/8/1998,15376,4701,0.305736,3838,0.24961,586,0.0381113,0,0,0,0,0
27/8/1998,15373,2084,0.135562,1615,0.105054,356,0.0231575,0,0,0,0,0
28/7/1998,15283,1967,0.128705,1695,0.110908,286,0.0187136,0,0,0,0,0
19/7/1998,14641,3608,0.246431,3035,0.207295,157,0.0107233,0,0,0,0,0
29/6/1998,15242,4460,0.292613,3563,0.233762,523,0.0343131,0,0,0,0,0
1/1/1998,13074,1522,0.116414,1447,0.110678,110,0.00841365,0,0,0,0,0
16/9/1998,15216,2753,0.180928,2431,0.159766,1221,0.0802445,0,0,0,0,0
25/9/1998,15256,4610,0.302176,3991,0.261602,812,0.053225,0,0,0,0,0
17/8/1998,15382,4636,0.301391,3687,0.239696,459,0.0298401,0,0,0,0,0
26/8/1998,15360,2502,0.162891,1823,0.118685,452,0.0294271,0,0,0,0,0
27/7/1998,15290,2604,0.170307,2276,0.148855,283,0.0185088,0,0,0,0,0
18/7/1998,13810,2121,0.153584,2042,0.147864,221,0.0160029,0,0,0,0,0
28/6/1998,14535,3585,0.246646,3395,0.233574,292,0.0200894,0,0,0,0,0
19/6/1998,15262,6146,0.4027,5777,0.378522,688,0.0450793,0,0,0,0,0
29/5/1998,15037,4071,0.270732,3047,0.202634,313,0.0208153,0,0,0,0,0
15/9/1998,15236,3675,0.241205,3204,0.210291,1745,0.114531,0,0,0,0,0
24/9/1998,15242,2847,0.186787,2103,0.137974,313,0.0205354,0,0,0,0,0
16/8/1998,14715,3419,0.232348,2952,0.200612,156,0.0106014,0,0,0,0,0
25/8/1998,15360,3552,0.23125,2837,0.184701,506,0.0329427,0,0,0,0,0
26/7/1998,14630,2695,0.184211,2520,0.172249,160,0.0109364,0,0,0,0,0
17/7/1998,15341,4452,0.290203,3663,0.238772,292,0.019034,0,0,0,0,0
27/6/1998,13750,4803,0.349309,4438,0.322764,606,0.0440727,0,0,0,0,0
18/6/1998,15231,5484,0.360055,4166,0.273521,484,0.0317773,0,0,0,0,0
28/5/1998,14996,3414,0.227661,2735,0.182382,333,0.0222059,0,0,0,0,0
19/5/1998,15012,2816,0.187583,2265,0.150879,449,0.0299094,0,0,0,0,0
29/4/1998,15097,3171,0.210042,2525,0.167252,338,0.0223886,0,0,0,0,0
14/9/1998,15250,3142,0.206033,2835,0.185902,1660,0.108852,0,0,0,0,0
23/9/1998,15214,1825,0.119955,1431,0.0940581,251,0.016498,0,0,0,0,0
15/8/1998,13886,2219,0.159801,2128,0.153248,160,0.0115224,0,0,0,0,0
24/8/1998,15365,4820,0.3137,3878,0.252392,779,0.0506996,0,0,0,0,0
25/7/1998,13804,2097,0.151912,1951,0.141336,215,0.0155752,0,0,0,0,0
16/7/1998,15303,3691,0.241195,3011,0.196759,295,0.0192773,0,0,0,0,0
26/6/1998,15273,5677,0.371702,4862,0.31834,679,0.0444575,0,0,0,0,0
17/6/1998,15201,3521,0.231629,2728,0.179462,447,0.029406,0,0,0,0,0
27/5/1998,14978,2792,0.186407,2243,0.149753,308,0.0205635,0,0,0,0,0
18/5/1998,15019,2237,0.148945,1944,0.129436,306,0.0203742,0,0,0,0,0
28/4/1998,15091,2528,0.167517,1961,0.129945,330,0.0218673,0,0,0,0,0
19/4/1998,14343,3865,0.269469,3307,0.230565,155,0.0108067,0,0,0,0,0
29/3/1998,14368,2763,0.192302,2191,0.152492,79,0.00549833,0,0,0,0,0
22/9/1998,15220,2211,0.145269,1532,0.100657,338,0.0222076,0,0,0,0,0
13/9/1998,14429,2953,0.204657,2849,0.19745,1454,0.100769,0,0,0,0,0
14/8/1998,15419,4339,0.281406,3313,0.214865,195,0.0126467,0,0,0,0,0
23/8/1998,14717,2421,0.164504,2100,0.142692,152,0.0103282,0,0,0,0,0
15/7/1998,15273,2440,0.159759,2079,0.136123,291,0.0190532,0,0,0,0,0
24/7/1998,15332,3574,0.233107,3171,0.206822,296,0.019306,0,0,0,0,0
